ex_vib,label_vib,ex_rot,label_rot,ex_conf,label_conf,ex_trans,label_trans
29.1036,34.343,8.6842,10.844,44.625,45.187,9.9465,13.2054
36.141,38.3907,7.4607,11.1052,47.9318,49.4959,11.9329,13.3055
34.8734,40.1036,11.094,11.0268,52.4081,51.1306,13.5479,13.3172
29.5778,29.216,7.6283,10.6806,36.4996,39.8969,10.3446,13.1037
45.1716,39.2622,12.3299,11.3202,53.0319,50.5826,15.4123,13.3708
41.6852,31.0777,11.4743,10.8795,47.4889,41.9572,14.4332,13.2161
56.6382,47.775,17.3524,11.4567,66.1539,59.2317,19.0081,13.4838
35.3909,28.2485,8.4455,10.9967,39.2162,39.2455,12.218,13.0953
48.2064,53.7851,13.7438,11.5521,66.004,65.3372,15.2717,13.5467
26.8709,30.9229,7.8821,10.6723,38.2899,41.5952,9.0841,13.0733
49.4185,43.9685,13.6037,11.59,61.9596,55.5585,14.7497,13.4779
43.4073,29.2348,15.9316,11.1997,47.2773,40.4345,17.1168,13.2009
36.1549,37.3582,9.7962,11.1135,52.5301,48.4717,11.5587,13.313
45.8311,47.975,13.3617,11.7617,59.2047,59.737,15.6834,13.4352
46.8057,43.6954,14.8914,11.2576,57.9187,54.9529,16.0627,13.4379
33.1613,31.5261,9.3554,10.7447,39.6794,42.2708,11.9709,13.1374
36.3982,43.9804,10.3175,11.2957,51.3295,55.2761,12.4248,13.3583
39.0599,31.2888,13.3689,10.8348,46.8831,42.1238,13.2145,13.1931
29.6731,28.1793,9.086,10.6764,40.09,38.8558,10.6258,13.0864
41.0191,35.4256,12.4331,11.1657,50.5897,46.5913,15.828,13.2549
48.3089,42.221,14.3589,11.2617,56.7705,53.4827,16.4883,13.4171
45.9558,40.168,14.948,11.4269,59.201,51.5949,15.5948,13.3601
45.3539,33.8522,12.9738,11.09,51.5544,44.9422,16.9277,13.3055
34.3776,32.8743,8.9709,10.9469,43.4297,43.8212,12.0858,13.2086
33.1341,27.9665,8.2065,10.9278,38.4184,38.8943,11.6062,13.0867
26.8182,37.5374,8.2289,11.0307,43.5101,48.568,8.1011,13.1857
34.8289,27.0613,9.9077,10.6073,41.4901,37.6686,12.8411,13.1123
33.6117,29.7995,11.07,10.7811,43.375,40.5806,12.8467,13.1618
33.0243,33.7485,9.3293,10.9069,42.4431,44.6551,10.3566,13.197
38.0305,39.8659,10.9754,11.1305,49.7176,50.9965,12.4106,13.2638
39.6726,32.2455,10.3996,11.0316,44.0162,43.2771,15.1567,13.1875
33.9524,32.4823,9.1685,10.8053,43.2991,43.2875,11.678,13.1717
29.7081,30.0666,7.5967,10.8464,40.3944,40.913,9.8369,13.127
25.8777,33.948,7.7985,10.9531,39.3096,44.9014,9.9747,13.1189
31.9,44.8796,7.5472,11.0077,52.3261,55.8873,8.7855,13.319
36.034,47.7687,10.3336,11.3545,53.3505,59.1231,11.7747,13.4203
39.2269,30.8007,10.2777,11.1129,44.7204,41.9136,13.8808,13.1657
34.6152,29.8764,10.3366,10.8619,45.4667,40.7383,12.9,13.2092
39.9547,28.3609,11.661,10.9675,43.9989,39.3284,14.1044,13.1374
32.9169,31.188,9.0574,11.1144,42.6654,42.3024,11.5044,13.1353
38.2833,51.3399,10.4605,11.3413,62.6566,62.6813,13.5433,13.5044
28.8091,29.9703,8.7666,10.6389,39.8376,40.6092,9.4192,13.112
41.0632,29.4629,11.5929,10.8273,42.8215,40.2902,13.5118,13.2289
48.8652,41.707,14.9556,11.4853,60.9813,53.1921,15.8952,13.4665
42.5129,26.5082,13.0183,10.757,44.247,37.2655,15.9638,13.1293
34.7035,33.5836,9.303,10.8533,41.9445,44.4369,12.4836,13.1896
42.0289,38.097,11.6649,11.3679,48.0636,49.4652,15.6209,13.2763
30.5301,37.6024,7.8728,11.0256,47.2152,48.6283,9.3835,13.1857
47.9671,46.2669,15.322,11.4606,63.7286,57.7275,18.5106,13.4627
39.7429,34.1549,11.3719,11.0849,51.1223,45.2401,14.8825,13.2587
38.9223,37.7067,12.3395,11.1469,53.3415,48.8537,13.6596,13.3306
32.324,29.1084,9.5058,11.0023,40.5745,40.111,10.7392,13.0888
35.7013,37.4766,10.3677,11.2045,51.5947,48.6813,11.1732,13.3237
29.1736,32.0118,8.5418,10.7719,40.745,42.7839,11.5854,13.1416
51.2079,48.0931,14.8021,11.6228,60.684,59.7159,18.9356,13.4668
41.9692,37.2831,11.4159,11.2397,50.3981,48.5227,14.1561,13.4805
30.4345,35.041,6.6132,10.7546,44.0746,45.7955,9.7096,13.2161
28.6827,30.0279,10.1127,10.7203,42.5816,40.7482,10.415,13.1395
17.8427,34.3272,3.3009,10.6925,36.2448,45.0198,5.5554,13.1061
8.3131,50.4461,2.2901,11.415,41.8808,61.8611,3.2752,13.2882
33.5864,31.5046,9.293,10.9731,40.1463,42.4777,10.5059,13.0739
33.0096,49.2532,7.6491,11.7167,57.1359,60.9699,9.9539,13.454
46.6654,42.9208,13.873,11.2692,59.7295,54.19,15.5433,13.4466
16.8623,37.93,5.1435,11.152,39.0269,49.0817,6.0502,13.1353
26.2781,32.7533,7.0038,10.7152,38.8738,43.4685,8.7975,13.1272
40.3466,30.5568,12.3874,11.0426,45.7514,41.5997,14.1828,13.1499
40.5595,36.7121,13.7455,11.1386,53.0133,47.8507,13.9287,13.2781
24.6416,36.2306,6.9158,10.8002,42.8927,47.0308,7.9493,13.1577
24.343,35.4542,7.8493,10.8929,39.6184,46.3471,8.4364,13.1249
45.6354,39.402,14.5452,11.3228,53.2884,50.7249,16.5805,13.352
25.2907,42.8063,6.0942,11.3488,46.5606,54.1551,7.9028,13.2674
49.5915,43.9157,11.726,11.505,59.389,55.4204,15.465,13.4639
46.5218,42.4911,12.347,11.4946,52.8756,53.9857,16.4094,13.6004
31.8549,32.3964,10.7454,10.6857,41.7455,43.0824,13.7229,13.0933
29.6852,28.589,8.6979,10.6595,38.4764,39.2482,11.2519,13.0712
29.1786,33.0735,9.822,10.7853,44.1453,43.8588,9.4555,13.1738
33.5036,27.8955,10.3379,10.6914,40.4545,38.5872,13.0719,13.1123
50.3143,44.814,14.2591,11.3914,62.2612,56.2054,15.6012,13.4919
21.3013,42.2556,6.3194,10.9886,45.8619,53.2445,6.8915,13.29
41.4247,31.934,11.7459,11.014,48.7555,42.9479,15.8219,13.2382
42.4026,27.7336,12.6619,10.9496,44.8167,38.6835,15.0785,13.1517
59.1922,51.1324,14.5843,11.6911,72.9945,62.8235,18.726,13.5763
27.4301,29.0333,8.5364,10.9871,37.6717,40.0204,8.7554,13.1967
43.8103,41.2374,11.3691,11.6577,53.445,52.8951,15.7692,13.3825
36.9797,31.2753,10.6355,10.8214,44.6664,42.0967,12.8727,13.2143
38.1087,27.3445,13.7353,10.9442,42.7678,38.2884,15.6684,13.1144
27.8462,37.3367,8.2565,11.0301,46.0517,48.3668,9.1476,13.2456
26.3286,34.8284,7.2265,10.8091,40.1649,45.6375,8.3336,13.1875
34.5128,24.3153,10.5635,11.0515,36.1937,35.3669,13.3827,13.1392
45.177,47.546,11.8841,11.2668,60.5577,58.8128,14.7056,13.4725
26.1983,30.2756,4.6104,10.5447,34.4915,40.82,6.5035,13.0733
30.2562,37.1021,9.3025,11.0587,45.2922,48.1608,11.2606,13.2328
35.0336,32.0801,8.6653,11.1833,43.9994,43.2634,12.0722,13.1872
32.0017,46.8713,7.6659,11.2805,57.0447,58.1518,9.6735,13.4409
31.8587,28.2554,7.2715,11.0342,38.7344,39.2893,11.0238,13.0733
31.2823,26.0085,10.0787,10.6586,37.2242,36.6668,12.4014,13.0691
34.1301,29.0896,9.7863,10.7403,41.1868,39.8299,12.3785,13.1484
26.7475,33.315,7.8697,10.8813,41.0881,44.1966,8.9433,13.1332
39.7872,32.9718,11.6067,10.9731,46.9007,43.9446,13.3427,13.1857
35.9147,33.1939,9.8111,10.8938,44.8346,44.0874,12.3893,13.1639
36.6881,39.944,11.2516,11.2626,51.0097,51.2067,13.1283,13.3023
34.5309,27.9048,9.237,10.8398,41.2545,38.7446,11.0067,13.0909
32.2519,41.6053,11.2636,11.4585,49.8153,53.0638,11.1226,13.3023
50.2718,54.5603,14.2857,11.6893,68.7112,66.2495,17.2121,13.5885
51.3173,43.2055,14.6852,11.5211,58.5711,54.7266,18.2296,13.4615
46.2529,43.715,12.0987,11.4627,58.5974,55.1777,14.0259,13.4379
33.6241,39.4041,10.1141,10.9824,49.5006,50.3867,8.757,13.2459
59.7919,56.8515,17.1785,11.8512,74.2796,68.7027,20.3225,13.6284
32.3556,28.2187,9.3768,11.0134,40.7199,39.2321,12.9833,13.0798
49.3145,38.6036,14.2835,11.7358,56.979,50.3394,18.3169,13.3771
27.3783,37.0934,9.0912,11.1571,45.685,48.2508,10.525,13.242
41.6084,44.1507,14.1468,11.2683,57.4341,55.4189,16.2978,13.3959
47.4915,36.9619,13.2489,11.2617,54.4462,48.2237,14.3101,13.3485
42.0307,34.4584,14.0823,11.1094,48.9168,45.5678,16.2002,13.2549
50.2834,39.1137,13.7393,11.1863,60.6467,50.3,17.2436,13.4522
45.3356,53.6661,13.5851,11.796,62.3896,65.4621,14.8606,13.5608
36.308,31.1525,11.9108,10.7608,43.0113,41.9133,12.5538,13.1496
38.6929,35.9569,10.2026,11.0542,48.2906,47.0111,12.3323,13.2388
37.3294,39.4077,11.6265,11.4215,51.3371,50.8295,11.3294,13.3052
26.0635,41.0329,8.1208,11.1028,44.4215,52.1354,8.874,13.2402
41.0206,34.476,13.9541,11.0181,49.5645,45.4941,15.2224,13.2906
38.2978,36.7992,10.7774,11.1919,50.0223,47.9908,13.4383,13.2671
26.7937,34.9918,6.0908,11.1478,38.2605,46.1393,8.3372,13.1454
33.2232,25.4441,9.3784,10.6049,39.3438,36.0493,11.6356,13.0691
49.1047,62.0116,12.3128,11.8297,66.9943,73.8413,16.5211,13.5787
28.1343,33.4527,7.8363,10.9931,40.6133,44.4458,10.4466,13.1699
26.9982,30.9524,6.8966,10.5268,38.5636,41.4792,8.7751,13.093
43.5356,46.8388,12.0688,11.3291,57.9732,58.1679,14.5463,13.4498
31.7361,30.0431,8.6766,10.7268,41.9641,40.7696,11.5646,13.1165
41.5814,32.8645,11.3057,10.8395,46.8076,43.7043,13.3533,13.1973
37.9204,30.7762,10.5498,11.1556,44.5421,41.9318,13.9593,13.1559
32.6271,34.2452,7.482,10.779,43.6653,45.0242,10.3763,13.1717
28.6775,29.3374,8.8318,10.635,40.3931,39.9721,10.1091,13.1123
42.0784,36.0878,11.6069,11.0172,50.7593,47.105,15.0365,13.2987
31.6689,31.7303,8.9047,10.7769,38.683,42.507,10.4566,13.1332
25.8093,31.846,5.8434,10.7373,40.5703,42.5833,8.1222,13.1144
